Title,Rating,Price,Availability
A Light in the Attic,3,51.77,True
Tipping the Velvet,1,53.74,True
Soumission,1,50.10,True
Sharp Objects,4,47.82,True
Sapiens: A Brief History of Humankind,5,54.23,True
The Requiem Red,1,22.65,True
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,True
The Coming Woman: A Novel Based on the Life of the Infamous Feminist  Victoria Woodhull,3,17.93,True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.60,True
The Black Maria,1,52.15,True
Starving Hearts (Triangular Trade Trilogy  #1),2,13.99,True
Shakespeare's Sonnets,4,20.66,True
Set Me Free,5,17.46,True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,True
Rip it Up and Start Again,5,35.02,True
Our Band Could Be Your Life: Scenes from the American Indie Underground  1981-1991,3,57.25,True
Olio,1,23.88,True
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,True
Libertarianism for Beginners,2,51.33,True
It's Only the Himalayas,2,45.17,True
In Her Wake,1,12.84,True
How Music Works,2,37.32,True
Foolproof Preserving: A Guide to Small Batch Jams  Jellies  Pickles  Condiments  and More: A Foolproof Guide to Making Small Batch Jams  Jellies  Pickles  Condiments  and More,3,30.52,True
Chase Me (Paris Nights #2),5,25.27,True
Black Dust,5,34.53,True
Birdsong: A Story in Pictures,3,54.64,True
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.50,True
Aladdin and His Wonderful Lamp,3,53.13,True
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.30,True
Wall and Piece,4,44.18,True
The Four Agreements: A Practical Guide to Personal Freedom,5,17.66,True
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,True
The Elephant Tree,5,23.82,True
The Bear and the Piano,1,36.89,True
Sophie's World,5,15.94,True
Penny Maybe,3,33.29,True
Maude (1883-1993):She Grew Up with the country,2,18.02,True
In a Dark  Dark Wood,1,19.63,True
Behind Closed Doors,4,52.22,True
You can't bury them all: Poems,2,33.63,True
Slow States of Collapse: Poems,3,57.31,True
Reasons to Stay Alive,2,26.41,True
Private Paris (Private #10),5,47.61,True
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,True
Without Borders (Wanderlove #1),2,45.07,True
When We Collided,1,31.77,True
We Love You  Charlie Freeman,5,50.27,True
Untitled Collection: Sabbath Poems 2014,4,14.27,True
Unseen City: The Majesty of Pigeons  the Discreet Charm of Snails & Other Wonders of the Urban Wilderness,4,44.18,True
Unicorn Tracks,3,18.78,True
Unbound: How Eight Technologies Made Us Human  Transformed Society  and Brought Our World to the Brink,1,25.52,True
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,16.28,True
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,True
This One Summer,4,19.49,True
Thirst,5,17.27,True
The Torch Is Passed: A Harding Family Story,1,19.09,True
The Secret of Dreadwillow Carse,1,56.13,True
The Pioneer Woman Cooks: Dinnertime: Comfort Classics  Freezer Food  16-Minute Meals  and Other Delicious Ways to Solve Supper!,1,56.41,True
The Past Never Ends,4,56.50,True
The Natural History of Us (The Fine Art of Pretending #2),3,45.22,True
The Nameless City (The Nameless City #1),4,38.16,True
The Murder That Never Was (Forensic Instincts #5),3,54.11,True
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,42.96,True
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety  Phobias  and Worry Using Acceptance and Commitment Therapy,4,23.89,True
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,True
The Inefficiency Assassin: Time Management Tactics for Working Smarter  Not Longer,5,20.59,True
The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,True
The Electric Pencil: Drawings from Inside State Hospital No. 3,1,56.06,True
The Death of Humanity: and the Case for Life,4,58.11,True
The Bulletproof Diet: Lose up to a Pound a Day  Reclaim Energy and Focus  Upgrade Your Life,3,49.05,True
The Art Forger,3,40.76,True
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,19.73,True
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,32.24,True
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,True
Soul Reader,2,39.58,True
Security,2,39.25,True
Saga  Volume 6 (Saga (Collected Editions) #6),3,25.02,True
Saga  Volume 5 (Saga (Collected Editions) #5),2,51.04,True
Reskilling America: Learning to Labor in the Twenty-First Century,2,19.83,True
Rat Queens  Vol. 3: Demons (Rat Queens (Collected Editions) #11-15),3,50.40,True
Princess Jellyfish 2-in-1 Omnibus  Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1),5,13.61,True
Princess Between Worlds (Wide-Awake Princess #5),5,13.34,True
Pop Gun War  Volume 1: Gift,1,18.97,True
Political Suicide: Missteps  Peccadilloes  Bad Calls  Backroom Hijinx  Sordid Pasts  Rotten Breaks  and Just Plain Dumb Mistakes in the Annals of American Politics,2,36.28,True
Patience,3,10.16,True
Outcast  Vol. 1: A Darkness Surrounds Him (Outcast #1),4,15.44,True
